六,６
生物,生き物
生物,生活体
生物,生体
生物,有機体
類人猿,人類猿
類人猿,サル
人間,人格者
人間,人
人間,人称
人間,者
人間,方
人間,個人
人間,人
人間,男の人
人間,人
人間,男
人間,万物の霊長
人間,人格者
人間,人
人間,人称
人間,者
人間,方
人間,人類
人間,ヒト
人間,人
人間,男の人
人間,人
人間,男
人間,万物の霊長
人間,ヒト属
人間,ヒト
人間,人
人間,ホモ
人間,ヒト
人間,人
木,成木
木,ツリー
木,天然木
木,高木
木,樹
木,樹形図
サル,類人猿
サル,エテ公
サル,猿公
サル,山猿
サル,猿
サル,猿猴
今,丁度
今,ついさっき
今,今にして
今,今や
今,今では
今,今では
今,この節
今,此の程
今,此の節
今,丁度
今,たった今
今,ただ今
今,ちょうど
今,ついさっき
今,この時
今,さし向き
今,さしあたって
今,現在
今,今や
今,差し当たって
昔,古
昔,旧時
昔,過ぎ来し方
昔,往日
昔,こし方
昔,過去
時代,時世
時代,世紀
時代,代
時代,時
時代,折り
時代,とき
時代,時期
時代,タイム
時代,現代世界
時代,現在
時代,最近
時代,現代
時代,世紀
時代,世
時代,劃期
時代,エージ
時代,時世
時代,年代
時代,年紀
時代,時世
時代,日
時代,時期
時代,期間
時代,世紀
時代,エポック
時代,年代
時代,ピリオド
時代,年代
時代,会期
時代,スパン
時代,時期
公園,パーク
公園,パーク
公園,園地
公園,庭園
公園,緑地
公園,園生
木,成木
木,ツリー
木,天然木
木,高木
木,樹
木,樹形図
木,成木
木,ツリー
木,天然木
木,高木
木,樹
木,樹形図
恐,恐れ
恐,恐怖
恐,怖れ
恐,恐怖心
恐,気遣しさ
恐,気づかわしさ
恐,物思
恐,気苦労
恐,憂虞
恐,怖じけ
恐,虞
恐,もの恐ろしさ
恐,怖さ
恐,怖気
恐,鬼胎
恐,ホラー
恐,怖
恐,恐れ
恐,恐怖
恐,虞
恐,鬼胎
恐,懸念
恐,心配
恐,不安
竜,ドラゴン
竜,龍
竜,火竜
乳,乳房
乳,胸
乳,胸部
乳,乳ぶさ
乳,バスト
乳,乳汁
乳,市乳
乳,牛乳
乳,ミルク
乳,おっぱい
乳,乳汁
乳,牛乳
乳,ミルク
乳,乳汁
乳,おっぱい
乳,御乳
類,タイプ
類,類い
類,類型
類,型
類,種類
類,ジャンル
類,タイプ
類,類型
類,型
類,種
類,比
類,タイプ
類,類い
類,手合い
類,部類
類,ジャンル
類,類概念
類,部類
類,種類
急,ついと
急,つと
急,急激
急,颯と
急,つっと
急,ついと
急,つと
急,急激
急,俄に
急,行成り
急,俄に
急,行成り
急,不図
急,ふとして
急,突として
栄,誉
栄,誉れ
栄,栄光
栄,誉望
栄,栄誉
最,大きに
最,いとも
最,痛も
最,余っ程
最,ぐんと
最,大分
最,大きに
最,いとも
最,尠からず
最,思い切り
最,至って
最,極々
最,いとも
最,殊の外
最,めきめき
最,ずんと
最,大きに
最,現に
最,よっぽど
最,いとも
最,極々
最,いとも
最,許多
最,痛も
最,世にも
初,たあいない
初,ナイーヴ
初,天真爛漫
初,純真
初,たわいない
初,こと新しい
初,目新しい
初,新奇
初,耳あたらしい
初,初々しげ
初,第一
乳,乳房
乳,胸
乳,胸部
乳,乳ぶさ
乳,バスト
乳,乳汁
乳,市乳
乳,牛乳
乳,ミルク
乳,おっぱい
乳,乳汁
乳,牛乳
乳,ミルク
乳,乳汁
乳,おっぱい
乳,御乳
類,タイプ
類,類い
類,類型
類,型
類,種類
類,ジャンル
類,タイプ
類,類型
類,型
類,種
類,比
類,タイプ
類,類い
類,手合い
類,部類
類,ジャンル
類,類概念
類,部類
類,種類
ミ,マイル
ミ,海里
ミ,ミシガン
乳,乳房
乳,胸
乳,胸部
乳,乳ぶさ
乳,バスト
乳,乳汁
乳,市乳
乳,牛乳
乳,ミルク
乳,おっぱい
乳,乳汁
乳,牛乳
乳,ミルク
乳,乳汁
乳,おっぱい
乳,御乳
類,タイプ
類,類い
類,類型
類,型
類,種類
類,ジャンル
類,タイプ
類,類型
類,型
類,種
類,比
類,タイプ
類,類い
類,手合い
類,部類
類,ジャンル
類,類概念
類,部類
類,種類
体,エア
体,風情
体,天空
体,エアー
体,空気
体,姿態
体,花柱
体,風格
体,調子
体,スタイル
体,骨身
体,ししむら
体,五体
体,身
体,肉塊
体,姿態
体,風格
体,調子
体,スタイル
体,体裁
体,仮相
体,風情
体,見え
体,身なり
体,体貌
体,形式
体,恰好
体,格好
体,表し方
体,体裁
体,姿態
体,風格
体,調子
体,スタイル
体,体裁
温,温か
温,ぬくい
温,暖かい
温,温い
温,生あたたかい
一,１
一,ワン
一,壱
一,もの
一,一つ
一,一個
一,壱
定,巡り合わせ
定,定め事
定,巡合
定,宿命
定,回り合せ
定,真成
定,事実
定,ほんま
定,真実の言明
定,真
定,堅さ
定,必然
定,確実性
定,固さ
定,確信
定,必然
持,ドロウ
持,五分
持,相こ
持,タイ
持,相討ち
環,円環
環,環形
環,輪形
環,リング
環,輪
環,銀輪
環,ホイール
環,車
環,車輪
環,輪
環,ループライン
環,ループ
環,輪
環,環状
環,輪っか
境,縁
境,ボーダーライン
境,境目
境,外辺部
境,ボーダー
境,地位
境,身分
境,位地
境,立場
境,ところ
境,バウンダリ
境,地境
境,リミット
境,境目
境,バウンド
多,多量
多,許多
多,多大
多,多分
多,数多
種,ジャンル
種,タイプ
種,類型
種,型
種,様式
種,穀粒
種,種子
種,種物
種,物種
種,実
種,種別
種,カテゴリ
種,クラス
種,種目
種,範疇
種,精液
種,材
種,材料
種,ねた
種,もと
種,元
種,種子
種,内果皮
種,果核
種,種子
種,実
類,タイプ
類,類い
類,類型
類,型
類,種類
類,ジャンル
類,タイプ
類,類型
類,型
類,種
類,比
類,タイプ
類,類い
類,手合い
類,部類
類,ジャンル
類,類概念
類,部類
類,種類
分,部分
分,パーツ
分,min
分,min
分,時間
分,h
仲,間がら
仲,縁
仲,掛りあい
仲,係り
仲,結びつき
仲,間がら
仲,中らい
仲,間柄
仲,仲合
仲,仲らい
間,休み
間,切れ間
間,休止
間,ひと休み
間,絶えま
間,結付き
間,縁
間,掛りあい
間,係り
間,引っ掛り
間,スパン
間,期間
間,時間
間,切れ間
間,距離
間,合間
間,インタバル
間,透き
間,区切目
間,休止
間,絶えま
間,途切
間,区ぎり
間,明き
間,透き間
間,余地
間,間隙
間,隙間
間,室
間,部屋
間,房室
間,御部屋
間,お部屋
間,透き間
間,間隙
間,隙間
間,すきま
間,透目
間,時
間,期間
間,時間
間,間がら
間,縁
間,掛りあい
間,係り
間,結びつき
間,隔たり
間,間隔
間,期間
間,時間
間,梁間
間,渡り間
間,径間
間,スパン
間,間隔
霊,肝ったま
霊,肝っ魂
霊,胆玉
霊,肝
霊,エスプリ
霊,悪霊
霊,幽霊
霊,化け物
霊,ゴースト
霊,お化け
霊,霊魂
霊,精
霊,精霊
霊,心霊
霊,魂
霊,霊魂
霊,心霊
霊,気魂
霊,性霊
霊,精神
霊,魑魅
霊,幻影
霊,生霊
霊,亡者
霊,物の気
長,お頭
長,頭領
長,主任
長,リーダ
長,親方
類,タイプ
類,類い
類,類型
類,型
類,種類
類,ジャンル
類,タイプ
類,類型
類,型
類,種
類,比
類,タイプ
類,類い
類,手合い
類,部類
類,ジャンル
類,類概念
類,部類
類,種類
霊,肝ったま
霊,肝っ魂
霊,胆玉
霊,肝
霊,エスプリ
霊,悪霊
霊,幽霊
霊,化け物
霊,ゴースト
霊,お化け
霊,霊魂
霊,精
霊,精霊
霊,心霊
霊,魂
霊,霊魂
霊,心霊
霊,気魂
霊,性霊
霊,精神
霊,魑魅
霊,幻影
霊,生霊
霊,亡者
霊,物の気
長,お頭
長,頭領
長,主任
長,リーダ
長,親方
類,タイプ
類,類い
類,類型
類,型
類,種類
類,ジャンル
類,タイプ
類,類型
類,型
類,種
類,比
類,タイプ
類,類い
類,手合い
類,部類
類,ジャンル
類,類概念
類,部類
類,種類
人,凡夫
人,凡人
人,人手
人,稼働人口
人,マンパワー
人,人員
人,労働力人口
人,人格者
人,人称
人,者
人,方
人,人間
人,人類
人,ヒト
人,人間
人,男の人
人,男
人,万物の霊長
人,人間
人,ヒト
人,人間
人,個人
人,人間
人,性質
人,人品
人,性格
人,柄
人,品性
人,人格者
人,人称
人,者
人,方
人,人間
人,男の人
人,男
人,万物の霊長
人,人間
人,ヒト属
人,ヒト
人,ホモ
人,人間
類,タイプ
類,類い
類,類型
類,型
類,種類
類,ジャンル
類,タイプ
類,類型
類,型
類,種
類,比
類,タイプ
類,類い
類,手合い
類,部類
類,ジャンル
類,類概念
類,部類
類,種類
祖,素姓
祖,元祖
祖,血統
祖,ソース
祖,家筋
祖,高祖
祖,先祖
祖,始祖
祖,ルーツ
祖,曩祖
祖,お祖父さん
祖,祖父君
祖,祖父
祖,祖父さま
祖,御祖父
祖,寛恕
祖,先祖
先,優先
先,プライオリティー
先,優先権
先,プライオリティ
先,先行き
先,此から
先,お先
先,末々
先,後来
先,頂上
先,上端
先,尖端
先,先端
先,頂
先,崎
先,岬
先,尖端
先,穂先
先,先端
先,先っぽ
先,先端
先,先端部
先,最尖端
先,最先端
先,末つ方
先,末端
先,尻っ方
先,尻
先,尖端
先,崎
先,岬
先,先頭
先,先登
先,尖端
言,言語行動
言,弁
言,口演
言,辞
言,話すこと
言,口先
言,辞
言,言い方
言,詞
言,ラング
言,口述
言,申立て
言,申し言
言,申し立て
言,言説
彼,彼氏
彼,ボーイフレンド
果,成果
果,作用
果,成り行き
果,結末
果,効果
果,成果
果,成り行き
果,結末
果,結果
果,首尾
物,事
物,事柄
物,代物
物,物件
物,物事
物,物質
物,サブスタンス
物,もの
物,品
物,物品
物,品物
物,もの
物,事柄
物,こと
物,その儀
物,常態
物,もの
物,代物
物,品
物,物品
物,物件
物,もの
物,代物
物,品
物,物品
物,物件
物,もの
食,食み
食,食べること
食,喫飯
食,食い
食,摂食
食,含み
食,一飲み
食,含
食,ひと口
食,一口
一,１
一,ワン
一,壱
一,もの
一,一つ
一,一個
一,壱
過,過誤
過,非
過,間違い
過,誤り
過,誤まり
過,失態
過,躓き
過,過誤
過,し損ない
過,間違い
過,遣り損い
過,過誤
過,間違い
過,遺損い
過,でき損ない
食,食み
食,食べること
食,喫飯
食,食い
食,摂食
食,含み
食,一飲み
食,含
食,ひと口
食,一口
料,必要経費
料,要脚
料,掛り
料,掛かり
料,勘定
料,値
料,値段
料,代金
料,価格
料,料金
料,必要経費
料,要脚
料,値
料,定価
料,買値
料,値
料,値段
料,代金
料,価格
料,代
猛,猛烈
猛,烈烈たる
猛,荒々しい
猛,繽紛たる
猛,劇しい
獣,四つ脚
獣,毛の荒物
獣,獣畜
獣,4つ脚
獣,アニマル
場,シーン
場,場面
場,場所
場,プレイス
場,スポット
場,所
場,ポイント
場,場所
場,スポット
場,所
場,箇所
場,個所
場,グラウンド
場,～場
場,フロア
場,立ち会い場
場,力の場
場,力場
場,界
場,所
場,面影
場,情景
場,風景
場,光景
場,場所
場,プレイス
場,所
場,所在
場,位置
場,場所
場,所
場,位置
場,ロケーション
場,地点
所,面影
所,情景
所,風景
所,光景
所,シーン
所,場所
所,プレイス
所,所在
所,位置
所,ところ
所,場所
所,プレイス
所,スポット
所,ポイント
所,箇所
所,場所
所,位置
所,ロケーション
所,場
所,地点
所,場所
所,スポット
所,箇所
所,個所
所,場
所,アド
所,居住地
所,アドレス
所,居所
所,所在地
所,場所
所,位置
所,空間的関係
所,ポジション
住,居留
住,住い
住,定住
住,住まい
住,居住
住,家屋
住,宅
住,室
住,棲家
住,家宅
霊,肝ったま
霊,肝っ魂
霊,胆玉
霊,肝
霊,エスプリ
霊,悪霊
霊,幽霊
霊,化け物
霊,ゴースト
霊,お化け
霊,霊魂
霊,精
霊,精霊
霊,心霊
霊,魂
霊,霊魂
霊,心霊
霊,気魂
霊,性霊
霊,精神
霊,魑魅
霊,幻影
霊,生霊
霊,亡者
霊,物の気
長,お頭
長,頭領
長,主任
長,リーダ
長,親方
類,タイプ
類,類い
類,類型
類,型
類,種類
類,ジャンル
類,タイプ
類,類型
類,型
類,種
類,比
類,タイプ
類,類い
類,手合い
類,部類
類,ジャンル
類,類概念
類,部類
類,種類
人,凡夫
人,凡人
人,人手
人,稼働人口
人,マンパワー
人,人員
人,労働力人口
人,人格者
人,人称
人,者
人,方
人,人間
人,人類
人,ヒト
人,人間
人,男の人
人,男
人,万物の霊長
人,人間
人,ヒト
人,人間
人,個人
人,人間
人,性質
人,人品
人,性格
人,柄
人,品性
人,人格者
人,人称
人,者
人,方
人,人間
人,男の人
人,男
人,万物の霊長
人,人間
人,ヒト属
人,ヒト
人,ホモ
人,人間
類,タイプ
類,類い
類,類型
類,型
類,種類
類,ジャンル
類,タイプ
類,類型
類,型
類,種
類,比
類,タイプ
類,類い
類,手合い
類,部類
類,ジャンル
類,類概念
類,部類
類,種類
祖,素姓
祖,元祖
祖,血統
祖,ソース
祖,家筋
祖,高祖
祖,先祖
祖,始祖
祖,ルーツ
祖,曩祖
祖,お祖父さん
祖,祖父君
祖,祖父
祖,祖父さま
祖,御祖父
祖,寛恕
祖,先祖
先,優先
先,プライオリティー
先,優先権
先,プライオリティ
先,先行き
先,此から
先,お先
先,末々
先,後来
先,頂上
先,上端
先,尖端
先,先端
先,頂
先,崎
先,岬
先,尖端
先,穂先
先,先端
先,先っぽ
先,先端
先,先端部
先,最尖端
先,最先端
先,末つ方
先,末端
先,尻っ方
先,尻
先,尖端
先,崎
先,岬
先,先頭
先,先登
先,尖端
火,火難
火,火事
火,火災
火,燃焼
火,回禄
火,ファイア
火,炎
火,火炎
火,ファイア
火,炎
火,焔
火,炎
火,暖炉
火,焔
山,博奕
山,一山
山,軽業
山,ベンチャー
山,投機
山,金山
山,砿山
山,鉱山
山,堆積
山,積み重ねたもの
山,嶽
山,山岳
山,牟礼
山,マウンテン
山,お山
山,分れ目
山,危局
山,存亡の機
山,危急存亡の秋
山,境目
山,絶頂
山,頂上
山,真盛
山,最高潮
山,山場
動,移り
動,移転
動,動き
動,変位
動,移動
動,提言
動,動き
動,運動
動,御返し
動,変更
動,御釣り
動,多様性
動,お返し
動,狼藉
動,混迷
動,乱脈
動,混乱
動,乱雑
動,御返し
動,変更
動,お返し
動,替え
動,変わり
大,でかい
大,おっきい
大,偉い
大,大きい
大,大き
大,矯激
大,非常
大,馬鹿
大,過激
大,甚だしい
地,キャラクタ
地,性質
地,性合い
地,性合
地,人品
地,場所
地,プレイス
地,スポット
地,所
地,ポイント
地,後景
地,背後
地,バックグラウンド
地,バックグランド
地,バック
地,土
地,大地
地,陸上
地,土壌
地,地面
地,土
地,陸地
地,グラウンド
地,地びた
地,地所
地,泥
地,土
地,大地
地,間土
地,紙土
震,揺り
震,振盪
震,動揺
震,震顫
震,顫動
震,戦き
震,スリル
震,身震
震,戦慄
震,ぞくぞくすること
大,でかい
大,おっきい
大,偉い
大,大きい
大,大き
大,矯激
大,非常
大,馬鹿
大,過激
大,甚だしい
陸,六
陸,６
陸,６つ
陸,半ダース
陸,六つ
南,午
南,真南
南,ま南
南,南方
北,子
北,真北
北,北方
北,北の方
北,ノース
北,磁北
北,羅北
北,北国
北,北方
北,北部
北,北部地方
大,でかい
大,おっきい
大,偉い
大,大きい
大,大き
大,矯激
大,非常
大,馬鹿
大,過激
大,甚だしい
地,キャラクタ
地,性質
地,性合い
地,性合
地,人品
地,場所
地,プレイス
地,スポット
地,所
地,ポイント
地,後景
地,背後
地,バックグラウンド
地,バックグランド
地,バック
地,土
地,大地
地,陸上
地,土壌
地,地面
地,土
地,陸地
地,グラウンド
地,地びた
地,地所
地,泥
地,土
地,大地
地,間土
地,紙土
溝,堀切り
溝,作条
溝,壕
溝,水尾
溝,導水渠
溝,堀り割り
溝,掘り割り
溝,堀割り
溝,壕
溝,堀
溝,差異
溝,差
溝,開き
溝,違
溝,隔たり
溝,雨うけ
溝,どぶ
溝,竪樋
溝,樋
溝,縦どい
帯,バンド
帯,徒党
帯,群れ
帯,鉢巻き
帯,囃子
帯,バンド
帯,胴締め
帯,サンチュール
帯,帯皮
帯,三尺帯
帯,バンド
帯,徒党
帯,群れ
帯,囃子
形,形姿
形,フォーム
形,外形
形,型
形,形態
形,姿態
形,容態
形,形姿
形,シェープ
形,形様
形,形式
形,恰好
形,格好
形,表し方
形,体裁
富,殷富
富,身代
富,資財
富,リッチ
富,富み
富,財
富,財宝
富,宝
富,貨財
富,財貨
富,九鼎
富,虎の子
富,珍宝
富,お宝
富,秘蔵
士,檀那
士,貴紳
士,御方
士,紳士
士,人士
士,士人
士,侍
士,武家
士,武士
士,武者
山,博奕
山,一山
山,軽業
山,ベンチャー
山,投機
山,金山
山,砿山
山,鉱山
山,堆積
山,積み重ねたもの
山,嶽
山,山岳
山,牟礼
山,マウンテン
山,お山
山,分れ目
山,危局
山,存亡の機
山,危急存亡の秋
山,境目
山,絶頂
山,頂上
山,真盛
山,最高潮
山,山場
標,荷印
標,マーカー
標,標識
標,符帳
標,標記
標,表徴
標,略号
標,紋章
標,シンボル
標,信号
標,印
標,目じるし
標,マーク
標,目印
標,正鵠
標,銘柄
標,点数
標,符号
標,印
標,表徴
標,徴証
標,表われ
標,息差
標,先ぶれ
標,正鵠
標,点数
標,符号
標,印
標,烙印
標,裏付
標,校正刷り
標,プルーフ
標,印
標,裏付け
高,物量
高,量
高,クオンティティ
高,クォンティティー
高,数
高,物量
高,量
高,クオンティティ
高,クォンティティー
高,数
長,お頭
長,頭領
長,主任
長,リーダ
長,親方
山,博奕
山,一山
山,軽業
山,ベンチャー
山,投機
山,金山
山,砿山
山,鉱山
山,堆積
山,積み重ねたもの
山,嶽
山,山岳
山,牟礼
山,マウンテン
山,お山
山,分れ目
山,危局
山,存亡の機
山,危急存亡の秋
山,境目
山,絶頂
山,頂上
山,真盛
山,最高潮
山,山場
脈,期待
脈,希望
脈,望み
脈,見込
脈,冀望
脈,チェイン
脈,チェーン
脈,鎖
脈,静脈
脈,脈拍
脈,ドキドキ
脈,心拍
脈,どきどき
脈,心音
脈,心拍数
脈,鉱脈
脈,荷重
脈,チェイン
脈,チェーン
脈,鎖
脈,気脈
脈,静脈
脈,脈絡
脈,血道
脈,青筋
東,東方
東,ま東
東,卯
東,イースト
東,真東
乾,人皇
乾,主上
乾,上様
乾,エンペラー
乾,御門
場,シーン
場,場面
場,場所
場,プレイス
場,スポット
場,所
場,ポイント
場,場所
場,スポット
場,所
場,箇所
場,個所
場,グラウンド
場,～場
場,フロア
場,立ち会い場
場,力の場
場,力場
場,界
場,所
場,面影
場,情景
場,風景
場,光景
場,場所
場,プレイス
場,所
場,所在
場,位置
場,場所
場,所
場,位置
場,ロケーション
場,地点
所,面影
所,情景
所,風景
所,光景
所,シーン
所,場所
所,プレイス
所,所在
所,位置
所,ところ
所,場所
所,プレイス
所,スポット
所,ポイント
所,箇所
所,場所
所,位置
所,ロケーション
所,場
所,地点
所,場所
所,スポット
所,箇所
所,個所
所,場
所,アド
所,居住地
所,アドレス
所,居所
所,所在地
所,場所
所,位置
所,空間的関係
所,ポジション
草,草本
草,ハーブ
草,牧草
草,草本
草,ハーブ
草,薬草
草,草書
草,手書き
草,ウイード
草,ドープ
草,ウィード
原,分野
原,野原
原,フィールド
原,原野
原,畑
変,奇態
変,奇奇怪怪
変,可笑しい
変,可笑しげ
変,異様
変,薄気味悪い
変,奇奇怪怪
変,この世のものとは思えない
変,底気味わるい
変,気味わるい
変,奇態
変,異様
変,妙ちきりん
変,奇体
変,へんちくりん
変,うさん臭げ
変,疑しげ
変,疑わしげ
変,訝しい
変,うさんくさい
変,奇態
変,可笑しい
変,異様
変,妙ちきりん
変,奇体
変,奇奇怪怪
変,突飛
変,奇抜
変,奇怪千万
変,異常
変,妙
草,草本
草,ハーブ
草,牧草
草,草本
草,ハーブ
草,薬草
草,草書
草,手書き
草,ウイード
草,ドープ
草,ウィード
原,分野
原,野原
原,フィールド
原,原野
原,畑
生,生命
生,ライフ
生,命
生,生命現象
生,種根
生,素姓
生,氏素姓
生,門
生,系統
霊,肝ったま
霊,肝っ魂
霊,胆玉
霊,肝
霊,エスプリ
霊,悪霊
霊,幽霊
霊,化け物
霊,ゴースト
霊,お化け
霊,霊魂
霊,精
霊,精霊
霊,心霊
霊,魂
霊,霊魂
霊,心霊
霊,気魂
霊,性霊
霊,精神
霊,魑魅
霊,幻影
霊,生霊
霊,亡者
霊,物の気
長,お頭
長,頭領
長,主任
長,リーダ
長,親方
類,タイプ
類,類い
類,類型
類,型
類,種類
類,ジャンル
類,タイプ
類,類型
類,型
類,種
類,比
類,タイプ
類,類い
類,手合い
類,部類
類,ジャンル
類,類概念
類,部類
類,種類
下,下手
下,舞台右手
下,劣性
下,二の町
下,二流
下,根元
下,尻
下,基部
下,底面
下,もと
豊,多量
豊,豊満
豊,たくさん
豊,豊饒
豊,数多
豊,肥沃
豊,豊饒
豊,豊か
豊,豊沃
豊,でかい
豊,おっきい
豊,大きい
豊,豊か
豊,でっかい
比,競
比,戦い
比,勝負
比,コンテスト
比,較べ
比,タイプ
比,類い
比,手合い
比,部類
比,手あい
比,比率
比,競
比,レース
比,競り合い
比,競争
比,比べ
草,草本
草,ハーブ
草,牧草
草,草本
草,ハーブ
草,薬草
草,草書
草,手書き
草,ウイード
草,ドープ
草,ウィード
原,分野
原,野原
原,フィールド
原,原野
原,畑
食,食み
食,食べること
食,喫飯
食,食い
食,摂食
食,含み
食,一飲み
食,含
食,ひと口
食,一口
料,必要経費
料,要脚
料,掛り
料,掛かり
料,勘定
料,値
料,値段
料,代金
料,価格
料,料金
料,必要経費
料,要脚
料,値
料,定価
料,買値
料,値
料,値段
料,代金
料,価格
料,代
猛,猛烈
猛,烈烈たる
猛,荒々しい
猛,繽紛たる
猛,劇しい
獣,四つ脚
獣,毛の荒物
獣,獣畜
獣,4つ脚
獣,アニマル
見,立場
見,見方
見,スタンドポイント
見,ポイントオブビュー
見,目
見,考え方
見,心的傾向
見,ものの見方
危,危地
危,危殆
危,危険
危,危機
険,荒荒しさ
険,荒っぽさ
険,荒々しさ
険,殺伐さ
険,刺刺しさ
険,声の切迫感
険,刺刺しさ
険,刺々しさ
物,事
物,事柄
物,代物
物,物件
物,物事
物,物質
物,サブスタンス
物,もの
物,品
物,物品
物,品物
物,もの
物,事柄
物,こと
物,その儀
物,常態
物,もの
物,代物
物,品
物,物品
物,物件
物,もの
物,代物
物,品
物,物品
物,物件
物,もの
見,立場
見,見方
見,スタンドポイント
見,ポイントオブビュー
見,目
見,考え方
見,心的傾向
見,ものの見方
逃,出奔
逃,脱出
逃,逃奔
逃,遁
逃,逃亡
見,立場
見,見方
見,スタンドポイント
見,ポイントオブビュー
見,目
見,考え方
見,心的傾向
見,ものの見方
渡,渡り舟
渡,通船
渡,船渡
渡,過所船
渡,聯絡船
要,須要
要,必然
要,不可欠
要,必要
要,必須
要,中枢
要,中軸
要,心棒
要,枢軸
要,中心
要,主意
要,中枢
要,核心
要,眼目
要,エッセンス
草,草本
草,ハーブ
草,牧草
草,草本
草,ハーブ
草,薬草
草,草書
草,手書き
草,ウイード
草,ドープ
草,ウィード
原,分野
原,野原
原,フィールド
原,原野
原,畑
生,生命
生,ライフ
生,命
生,生命現象
生,種根
生,素姓
生,氏素姓
生,門
生,系統
霊,肝ったま
霊,肝っ魂
霊,胆玉
霊,肝
霊,エスプリ
霊,悪霊
霊,幽霊
霊,化け物
霊,ゴースト
霊,お化け
霊,霊魂
霊,精
霊,精霊
霊,心霊
霊,魂
霊,霊魂
霊,心霊
霊,気魂
霊,性霊
霊,精神
霊,魑魅
霊,幻影
霊,生霊
霊,亡者
霊,物の気
長,お頭
長,頭領
長,主任
長,リーダ
長,親方
類,タイプ
類,類い
類,類型
類,型
類,種類
類,ジャンル
類,タイプ
類,類型
類,型
類,種
類,比
類,タイプ
類,類い
類,手合い
類,部類
類,ジャンル
類,類概念
類,部類
類,種類
本,著作
本,芝居
本,著書
本,労作
本,力作
本,進数
本,付け根
本,根拠
本,基礎
本,基盤
本,脚本
本,原作
本,台本
本,シナリオ
本,スクリプト
本,進数
本,付け根
本,根拠
本,基礎
本,基盤
本,編
本,韋編
本,一巻き
本,篇
本,ボリューム
本,書史
本,-冊
本,篇帙
本,書誌
本,一巻
本,韋編
本,著作
本,御本
本,著書
本,書史
足,肢
足,脚
足,脚部
足,骭
足,脛
足,脚部
足,足もと
足,足下
足,足元
足,要脚
足,ゲル
足,先立つ物
足,お金
足,銭
足,脚
足,脚
足,脚部
足,トランスポーテイション
足,トランスポーテーション
足,交通システム
足,通運
足,交通体系
足,足部
足,御御足
足,あんよ
足,お御足
足,おみ足
足,韻脚
足,麓
歩,歩み
歩,ステップ
歩,歩武
歩,足付き
歩,足取り
歩,お拾い
歩,お拾
歩,歩み
歩,歩路
歩,繰出し
歩,お拾い
歩,お拾
歩,歩み
歩,散歩
歩,あんよ
歩,ペース
歩,速度
歩,歩み
歩,スピード
歩,速さ
人,凡夫
人,凡人
人,人手
人,稼働人口
人,マンパワー
人,人員
人,労働力人口
人,人格者
人,人称
人,者
人,方
人,人間
人,人類
人,ヒト
人,人間
人,男の人
人,男
人,万物の霊長
人,人間
人,ヒト
人,人間
人,個人
人,人間
人,性質
人,人品
人,性格
人,柄
人,品性
人,人格者
人,人称
人,者
人,方
人,人間
人,男の人
人,男
人,万物の霊長
人,人間
人,ヒト属
人,ヒト
人,ホモ
人,人間
類,タイプ
類,類い
類,類型
類,型
類,種類
類,ジャンル
類,タイプ
類,類型
類,型
類,種
類,比
類,タイプ
類,類い
類,手合い
類,部類
類,ジャンル
類,類概念
類,部類
類,種類
祖,素姓
祖,元祖
祖,血統
祖,ソース
祖,家筋
祖,高祖
祖,先祖
祖,始祖
祖,ルーツ
祖,曩祖
祖,お祖父さん
